interma@2005.11.1

注意：	本文只是写明具体的流程，不包含具体的操作方法（因为操作方法会根据CVS客户端
	的不同而不同，强烈推荐使用使用TortoiseCVS作为客户端）

[1]	在修改之前在自己的工作目录中co下来所有的最新bmy代码。（目前的仓库是src_1.8,
	同时注意加入HEAD标签来co）由此便可保证工作目录中的代码就是最新的了。
[2]	在工作目录中对代码进行修改。
[3]	如果发觉代码改乱了，想放弃所有的修改，那便将[2]中所有改动的代码在本地目录
	中删掉，然后执行[1]就行了。
[4]	代码修改完毕之后，执行Update以确定是否有修改冲突，如果有的话，联系冲突人，
	然后通过协商解决这个冲突。
[5]	ssh到0.210上，到/home/bbs_src_1.8/目录中将代码手动修改和本机的工作目录中的一
	致，然后重新编译，测试。（在这个步骤中没法做到并行操作了，大家编译，测试的时候
	到program_team发贴提醒别人注意）
[6]	自己测试完毕之后，发贴通知大家来进行测试，如果没问题，就算close XXX　bug 或
	添加完毕XXX功能。
[7]	重复步骤[4]。然后checkin提交代码，修改完毕。（注意checkin的时候，要写清本次代码
	修改的目的，如fixed XXX bug）
[8]	之后clearboy在1.8上将最新的代码update下来，在1.8上编译即可。同时将这个版本的代码
	加标签（如BMY_1_0_1），作为一个发布版本。


